User_ID,Genre,ISBN,Name,Rating
H,Classic,9788852072024,Il giocatore,5
H,Classic,9788807822278,Il grande Gatsby,5
H,Classic,9788835709633,Il ritratto di Dorian Gray,4
H,Classic,9788858618134,Il Rosso e il Nero,5
H,Sci-fi,9788834721285,Dune,2
H,Sci-fi,9788893812672,The Martian,3
H,Sci-fi,9781473217379,Neuromancer,1
H,Sci-fi,9788851142056,Marte Rosso,3
H,Sci-fi,9788852084089,Il problema dei tre corpi,1
H,Sci-fi,9788852075551,Le guide del tramonto,3
I,Thriller,9788858513477,La ragazza del treno,3
I,Thriller,9788865830444,La terapia,2
I,Thriller,9788835707431,La città di vapore,4
I,Thriller,9788830444799,La ragazza nella nebbia,1
I,Classic,9788893812672,Il maestro e Margherita,1
I,Classic,9788852072024,Il giocatore,5
I,Classic,9788811131434,Guerra e pace,1
I,Classic,9788807822278,Il grande Gatsby,1
I,Classic,9788835709633,Il ritratto di Dorian Gray,3
I,Classic,9788858618134,Il Rosso e il Nero,1
I,Sci-fi,9788893812672,The Martian,4
I,Sci-fi,9788851142056,Marte Rosso,5
I,Sci-fi,9788850250998,Altered Carbon,3
I,Sci-fi,9788852075551,Le guide del tramonto,3
